ASV_ID	A5	A6	B6	D5	F4	F5	G4	G5	H4	H5
ASV426	0	22	0	0	0	0	0	0	0	0
ASV427	0	0	49	0	0	0	0	0	0	0
ASV428	0	0	0	12	0	22	0	0	0	0
ASV431	0	0	0	0	36	0	0	0	0	0
ASV432	0	0	0	0	33	0	0	0	0	0
ASV433	0	0	0	0	0	0	0	5	0	0
ASV434	0	0	0	0	0	0	0	0	31	0
ASV435	19	0	0	0	0	0	0	0	0	0
ASV436	27	0	0	0	0	0	0	0	0	0
ASV437	10	0	0	0	17	0	0	0	0	0
ASV438	4	15	0	0	0	0	0	0	0	1
ASV440	0	0	0	0	33	0	0	0	0	0
ASV441	0	0	0	0	20	0	0	0	0	15
ASV442	0	0	0	0	12	0	0	3	0	10
ASV443	20	0	0	0	0	0	0	0	0	0
ASV445	0	25	0	0	0	0	0	0	0	2
ASV446	0	0	47	0	0	0	0	0	0	0
ASV447	0	0	0	0	37	0	0	0	0	0
ASV448	0	0	0	0	0	0	0	0	0	36
ASV449	19	0	0	0	0	0	0	0	0	0
ASV450	20	0	0	0	0	0	0	0	0	0
ASV451	25	0	0	0	0	0	0	0	0	0
ASV452	0	0	46	0	0	0	0	0	0	0
ASV456	0	0	0	0	0	0	0	0	1	38
ASV457	0	3	0	0	22	0	0	0	0	0
ASV458	0	0	45	0	0	0	0	0	0	0
ASV459	0	0	16	0	23	0	0	0	0	0
ASV463	0	0	0	0	0	0	36	0	0	0
ASV465	18	0	0	0	0	0	0	0	0	0
ASV466	15	0	0	0	0	0	0	0	0	13
ASV470	0	0	0	0	31	0	0	0	0	0
ASV471	0	0	0	0	12	0	19	0	0	0
ASV472	0	0	0	0	0	0	28	0	0	0
ASV473	21	0	0	0	0	0	0	0	0	0
ASV474	19	0	0	0	0	0	0	0	0	0
ASV475	19	0	0	0	0	0	0	0	0	0
ASV477	8	10	0	0	0	0	0	0	0	0
ASV478	0	12	0	0	0	0	0	0	0	11
ASV479	0	0	0	7	0	17	0	0	0	0
ASV481	0	0	0	0	0	0	29	0	0	0
ASV482	0	0	0	0	0	0	33	0	0	0
ASV483	0	0	0	0	0	0	0	0	39	0
ASV484	16	0	0	0	0	0	0	0	0	0
ASV485	19	0	0	0	0	0	0	0	0	0
ASV486	17	0	0	0	0	0	0	0	0	0
ASV487	10	0	0	0	19	0	0	0	0	0
ASV488	0	15	0	0	0	0	0	0	0	0
ASV489	0	3	34	0	0	0	0	0	0	0
ASV491	0	0	0	0	33	0	0	0	0	0
ASV493	0	0	0	0	0	0	30	0	0	0
ASV494	0	0	0	0	0	0	34	0	0	0
ASV495	0	0	0	0	0	0	0	2	0	0
ASV496	0	0	0	0	0	0	0	0	21	0
ASV497	0	23	0	0	0	0	0	0	0	0
ASV498	0	0	41	0	0	0	0	0	0	0
ASV499	0	0	41	0	0	0	0	0	0	0
ASV501	0	0	0	0	0	0	0	0	13	18
ASV502	20	0	0	0	0	0	0	0	0	0
ASV503	4	0	28	0	0	0	0	0	0	5
ASV504	0	17	0	0	3	0	0	0	0	0
ASV505	0	0	28	0	0	0	4	0	0	0
ASV507	0	0	0	0	25	0	0	0	0	0
ASV508	0	0	0	0	0	0	33	0	0	0
ASV509	0	0	0	0	0	0	29	0	0	0
ASV510	18	0	0	0	0	0	0	0	0	0
ASV511	21	0	0	0	0	0	0	0	0	0
ASV512	15	0	0	0	0	0	0	0	0	0
ASV513	16	0	0	0	0	0	0	0	0	0
ASV514	0	14	0	0	0	0	0	0	0	0
ASV515	0	0	39	0	0	0	0	0	0	0
ASV516	0	0	27	0	0	0	0	0	0	11
ASV520	0	0	0	10	0	14	0	0	0	0
ASV522	0	0	0	0	30	0	0	0	0	0
ASV523	0	0	0	0	22	0	0	0	0	13
ASV524	0	0	0	0	0	0	33	0	0	0
ASV525	0	0	0	0	0	0	31	0	0	0
ASV526	0	0	0	0	0	0	0	4	0	0
ASV528	14	0	0	0	0	0	0	0	0	0
ASV529	19	0	0	0	0	0	0	0	0	0
ASV530	15	0	0	0	0	0	0	0	0	10
ASV531	10	9	0	0	0	0	0	0	0	0
ASV532	0	15	0	0	0	0	0	0	0	0
ASV533	0	18	0	0	0	0	0	0	0	0
ASV534	0	0	38	0	0	0	0	0	0	0
ASV535	0	0	0	0	0	0	0	4	0	0
ASV536	20	0	0	0	0	0	0	0	0	0
ASV537	0	12	0	0	0	0	0	0	0	0
ASV538	0	17	0	0	0	0	0	0	0	0
ASV539	0	0	37	0	0	0	0	0	0	0
ASV541	0	0	0	13	0	12	0	0	0	0
ASV544	0	0	0	0	0	0	30	0	0	0
ASV545	0	0	0	0	0	0	30	0	0	0
ASV546	0	0	0	0	0	0	29	0	0	0
ASV547	0	0	0	0	0	0	0	0	20	0
ASV548	0	0	0	0	0	0	0	0	26	0
ASV549	0	0	0	0	0	0	0	0	23	0
ASV550	19	0	0	0	0	0	0	0	0	0
ASV551	0	17	0	0	0	0	0	0	0	1
ASV552	0	5	0	0	0	0	0	0	0	18
ASV553	0	0	0	0	24	0	0	0	0	0
ASV554	0	0	0	0	13	0	0	0	8	0
ASV555	0	0	0	0	0	0	0	5	0	0
ASV556	0	0	0	0	0	0	0	2	0	0
ASV557	0	0	0	0	0	0	0	5	5	0
ASV558	0	0	0	0	0	0	0	2	0	20
ASV559	0	0	0	0	0	0	0	0	13	13
ASV560	0	0	0	0	0	0	0	0	0	31
ASV561	16	0	0	0	0	0	0	0	0	0
ASV562	15	0	0	0	0	0	0	0	0	0
ASV563	12	0	0	0	0	0	0	0	0	0
ASV564	14	0	0	0	0	0	0	0	0	0
ASV565	15	0	0	0	0	0	0	0	0	0
ASV566	16	0	0	0	0	0	0	0	0	0
ASV567	22	0	0	0	0	0	0	0	0	0
ASV568	0	15	0	0	0	0	0	0	0	0
ASV569	0	19	0	0	0	0	0	0	0	0
ASV570	0	15	0	0	0	0	0	0	0	0
ASV571	0	0	35	0	0	0	0	0	0	0
ASV572	0	0	35	0	0	0	0	0	0	0
ASV573	0	0	35	0	0	0	0	0	0	0
ASV577	0	0	0	0	26	0	0	0	0	0
ASV578	0	0	0	0	23	0	0	0	0	0
ASV579	0	0	0	0	24	0	0	0	0	0
ASV580	0	0	0	0	27	0	0	0	0	1
ASV581	0	0	0	0	0	0	27	0	0	0
ASV582	0	0	0	0	0	0	0	2	0	21
ASV583	0	0	0	0	0	0	0	0	15	10
ASV584	0	0	0	0	0	0	0	0	0	31
ASV585	12	0	0	0	0	0	0	0	0	0
ASV586	12	0	0	0	0	0	0	0	0	0
ASV587	14	0	0	0	0	0	0	0	0	0
ASV588	0	12	0	0	0	0	0	0	0	0
ASV589	0	12	0	0	0	0	0	0	0	10
ASV590	0	0	34	0	0	0	0	0	0	0
ASV591	0	0	34	0	0	0	0	0	0	0
ASV592	0	0	34	0	0	0	0	0	0	0
ASV593	0	0	34	0	0	0	0	0	0	0
ASV594	0	0	0	0	23	0	0	0	0	0
ASV595	0	0	0	0	0	0	0	0	0	30
ASV596	19	0	0	0	0	0	0	0	0	0
ASV598	15	0	0	0	0	0	0	0	0	0
ASV599	0	5	0	0	0	0	11	0	0	0
ASV600	0	0	33	0	0	0	0	0	0	0
ASV601	0	0	0	13	0	12	0	0	0	0
ASV605	0	0	0	0	26	0	0	0	0	0
ASV606	0	0	0	0	19	0	5	0	1	0
ASV608	0	0	0	0	0	0	0	7	0	0
ASV609	15	0	0	0	0	0	0	0	0	0
ASV610	11	0	0	0	0	0	0	0	0	0
ASV611	0	0	32	0	0	0	0	0	0	0
ASV612	0	0	32	0	0	0	0	0	0	0
ASV614	0	0	0	0	22	0	0	0	0	0
ASV615	0	0	0	0	0	0	26	0	0	0
ASV616	0	0	0	0	0	0	27	0	0	0
ASV617	0	0	0	0	0	0	23	0	4	0
ASV618	0	0	0	0	0	0	0	0	0	30
ASV619	0	0	0	0	0	0	0	0	0	26
ASV620	0	0	0	0	0	0	0	0	0	25
ASV621	13	0	0	0	0	0	0	0	0	0
ASV622	19	0	0	0	0	0	0	0	0	0
ASV623	13	0	0	0	0	0	0	0	0	0
ASV624	15	0	0	0	0	0	0	0	0	0
ASV625	12	0	0	0	0	0	0	0	0	0
ASV626	9	0	0	0	0	0	0	0	0	0
ASV627	16	0	0	0	0	0	0	0	0	0
ASV628	6	0	0	0	0	0	0	0	9	0
ASV629	0	15	0	0	0	0	0	0	0	0
ASV630	0	11	0	0	0	0	0	0	0	0
ASV631	0	0	31	0	0	0	0	0	0	0
ASV633	0	0	0	0	25	0	0	0	0	0
ASV634	0	0	0	0	16	0	0	0	0	0
ASV635	0	0	0	0	23	0	0	0	0	0
ASV636	0	0	0	0	0	0	20	0	0	0
ASV637	0	0	0	0	0	0	19	0	0	0
ASV638	0	0	0	0	0	0	27	0	0	0
ASV639	0	0	0	0	0	0	0	0	12	3
ASV640	0	0	0	0	0	0	0	0	0	27
ASV641	0	0	0	0	0	0	0	0	0	27
ASV642	15	0	0	0	0	0	0	0	0	0
ASV643	10	0	0	0	0	0	0	0	0	0
ASV644	7	0	0	0	0	0	0	0	0	0
ASV645	14	0	0	0	0	0	0	0	0	0
ASV646	15	0	0	0	0	0	0	0	0	0
ASV647	0	11	0	0	0	0	0	0	0	0
ASV648	0	7	0	0	0	0	0	0	0	0
ASV650	0	12	0	0	0	0	0	0	6	0
ASV651	0	0	30	0	0	0	0	0	0	0
ASV653	0	0	30	0	0	0	0	0	0	0
ASV657	0	0	0	0	0	0	0	0	22	0
ASV658	0	0	0	0	0	0	0	0	0	27
ASV659	10	0	0	0	0	0	0	0	0	0
ASV660	11	2	0	0	0	0	0	0	0	0
ASV661	10	0	0	0	0	0	0	0	0	8
ASV662	0	10	0	0	0	0	0	0	0	0
ASV663	0	15	0	0	0	0	0	0	0	0
ASV664	0	10	0	0	0	0	0	0	0	0
ASV665	0	13	0	0	0	0	0	0	0	0
ASV667	0	0	29	0	0	0	0	0	0	0
ASV668	0	0	29	0	0	0	0	0	0	0
ASV669	0	0	29	0	0	0	0	0	0	0
ASV672	0	0	0	0	0	0	0	2	0	0
ASV673	0	0	0	0	0	0	0	5	0	0
ASV674	0	0	0	0	0	0	0	0	19	0
ASV675	0	0	0	0	0	0	0	0	0	25
ASV676	13	0	0	0	0	0	0	0	0	0
ASV677	9	0	0	0	0	0	0	0	0	0
ASV678	12	0	0	0	0	0	0	0	0	0
ASV679	0	15	0	0	0	0	0	0	0	0
ASV680	0	13	0	0	0	0	0	0	0	0
ASV681	0	0	28	0	0	0	0	0	0	0
ASV682	0	0	0	11	0	9	0	0	0	0
ASV683	0	0	0	0	27	0	0	0	0	0
ASV684	0	0	0	0	22	0	0	0	0	0
ASV685	0	0	0	0	0	0	21	0	0	0
ASV687	0	0	0	0	0	0	22	0	0	0
ASV688	0	0	0	0	0	0	9	0	0	11
ASV689	0	0	0	0	0	0	0	2	0	0
ASV690	15	0	0	0	0	0	0	0	0	0
ASV691	9	0	0	0	0	0	0	0	0	0
ASV692	9	0	0	0	0	0	0	0	0	0
ASV693	0	12	0	0	0	0	0	0	0	0
ASV694	0	0	27	0	0	0	0	0	0	0
ASV695	0	0	0	8	0	9	0	0	0	0
ASV698	0	0	0	0	21	0	0	0	0	0
ASV699	0	0	0	0	0	0	18	0	0	0
ASV700	0	0	0	0	0	0	0	5	0	0
ASV701	0	0	0	0	0	0	0	2	0	0
ASV702	0	0	0	0	0	0	0	0	18	0
ASV704	0	0	0	0	0	0	0	0	0	24
ASV705	9	0	0	0	0	0	0	0	0	0
ASV706	0	13	0	0	0	0	0	0	0	0
ASV707	0	11	0	0	0	0	0	0	0	0
ASV708	0	0	26	0	0	0	0	0	0	0
ASV709	0	0	26	0	0	0	0	0	0	0
ASV710	0	0	17	0	0	0	0	1	0	0
ASV712	0	0	0	0	19	0	0	0	0	0
ASV713	0	0	0	0	19	0	0	0	0	0
ASV714	0	0	0	0	0	0	18	0	0	0
ASV715	0	0	0	0	0	0	22	0	0	0
ASV716	0	0	0	0	0	0	0	3	0	0
ASV717	0	0	0	0	0	0	0	1	0	0
ASV718	0	0	0	0	0	0	0	0	13	0
ASV719	0	0	0	0	0	0	0	0	17	0
ASV720	0	0	0	0	0	0	0	0	0	25
ASV721	0	0	0	0	0	0	0	0	0	24
ASV722	8	0	0	0	0	0	0	0	0	0
ASV723	0	15	0	0	0	0	0	0	0	0
ASV724	0	9	0	0	0	0	0	0	0	0
ASV725	0	0	25	0	0	0	0	0	0	0
ASV726	0	0	19	0	0	0	0	0	2	0
ASV727	0	0	7	0	0	0	0	0	9	0
ASV728	0	0	0	8	0	7	0	0	0	0
ASV731	0	0	0	0	0	0	17	0	0	0
ASV732	0	0	0	0	0	0	17	0	0	0
ASV733	0	0	0	0	0	0	17	0	0	0
ASV734	0	0	0	0	0	0	0	2	0	0
ASV735	0	0	0	0	0	0	0	3	0	0
ASV736	0	0	0	0	0	0	0	0	19	0
ASV737	0	0	0	0	0	0	0	0	13	0
ASV738	0	0	0	0	0	0	0	0	0	23
ASV739	8	0	0	0	0	0	0	0	0	0
ASV740	0	7	0	0	0	0	0	0	0	0
ASV741	0	8	0	0	0	0	0	0	0	0
ASV742	0	0	24	0	0	0	0	0	0	0
ASV743	0	0	24	0	0	0	0	0	0	0
ASV745	0	0	0	9	0	9	0	0	0	0
ASV747	0	0	0	0	19	0	0	0	0	0
ASV748	0	0	0	0	0	0	0	0	17	0
ASV749	0	0	0	0	0	0	0	0	15	0
ASV750	0	0	0	0	0	0	0	0	16	0
ASV751	0	0	0	0	0	0	0	0	19	0
ASV752	0	0	0	0	0	0	0	0	0	19
ASV753	0	0	0	0	0	0	0	0	0	21
ASV754	0	0	0	0	0	0	0	0	0	21
ASV755	0	0	0	0	0	0	0	0	0	22
ASV756	12	0	0	0	0	0	0	0	0	0
ASV757	0	6	0	0	0	0	0	0	0	0
ASV758	0	0	23	0	0	0	0	0	0	0
ASV759	0	0	23	0	0	0	0	0	0	0
ASV761	0	0	0	8	0	11	0	0	0	0
ASV763	0	0	0	0	14	0	0	0	0	0
ASV764	0	0	0	0	0	0	17	0	0	0
ASV765	0	0	0	0	0	0	17	0	0	0
ASV766	0	0	0	0	0	0	0	0	0	20
ASV767	0	0	0	0	0	0	0	0	0	19
ASV768	0	0	0	0	0	0	0	0	0	23
ASV769	0	0	0	0	0	0	0	0	0	22
ASV770	7	0	0	0	0	0	0	0	0	0
ASV771	12	0	0	0	0	0	0	0	0	0
ASV772	9	0	0	0	0	0	0	0	0	0
ASV773	12	0	0	0	0	0	0	0	0	0
ASV774	8	0	0	0	0	0	0	0	0	0
ASV775	0	9	0	0	0	0	0	0	0	0
ASV776	0	6	0	0	0	0	0	0	0	0
ASV777	0	6	0	0	0	0	0	0	0	0
ASV780	0	0	0	0	0	0	17	0	0	0
ASV781	0	0	0	0	0	0	0	3	0	0
ASV782	0	0	0	0	0	0	0	1	0	6
ASV783	0	0	0	0	0	0	0	0	15	0
ASV784	0	0	0	0	0	0	0	0	11	0
ASV785	0	0	0	0	0	0	0	0	15	0
ASV786	0	0	0	0	0	0	0	0	0	20
ASV787	0	0	0	0	0	0	0	0	0	17
ASV788	0	0	0	0	0	0	0	0	0	20
ASV789	10	0	0	0	0	0	0	0	0	0
ASV790	12	0	0	0	0	0	0	0	0	0
ASV791	0	13	0	0	0	0	0	0	0	0
ASV792	0	14	0	0	0	0	0	0	0	0
ASV793	0	9	0	0	0	0	0	0	0	0
ASV794	0	0	21	0	0	0	0	0	0	0
ASV795	0	0	21	0	0	0	0	0	0	0
ASV797	0	0	0	0	19	0	0	0	0	0
ASV799	0	0	0	0	0	0	0	1	0	0
ASV800	0	0	0	0	0	0	0	3	0	0
ASV801	0	0	0	0	0	0	0	0	13	0
ASV802	0	0	0	0	0	0	0	0	0	19
ASV803	0	0	0	0	0	0	0	0	0	18
ASV804	7	0	0	0	0	0	0	0	0	0
ASV805	12	0	0	0	0	0	0	0	0	0
ASV806	9	0	0	0	0	0	0	0	0	0
ASV807	0	10	0	0	0	0	0	0	0	0
ASV808	0	0	20	0	0	0	0	0	0	0
ASV809	0	0	20	0	0	0	0	0	0	0
ASV810	0	0	0	6	0	6	0	0	0	0
ASV813	0	0	0	0	0	0	0	3	0	0
ASV814	0	0	0	0	0	0	0	0	13	0
ASV816	0	0	0	0	0	0	0	0	0	14
ASV817	0	0	0	0	0	0	0	0	0	17
ASV818	0	0	0	0	0	0	0	0	0	17
ASV819	9	0	0	0	0	0	0	0	0	0
ASV820	8	0	0	0	0	0	0	0	0	0
ASV821	7	0	0	0	0	0	0	0	0	0
ASV822	0	10	0	0	0	0	0	0	0	0
ASV823	0	0	19	0	0	0	0	0	0	0
ASV824	0	0	19	0	0	0	0	0	0	0
ASV825	0	0	19	0	0	0	0	0	0	0
ASV829	0	0	0	0	15	0	0	0	0	0
ASV831	0	0	0	0	0	0	14	0	0	0
ASV832	0	0	0	0	0	0	0	3	0	0
ASV833	0	0	0	0	0	0	0	0	9	0
